;id;affiliation;aff2;birthyear;takeover;tenure;party;gender;province;ptype;a48;a47;a46;a45;a44;a43;a42;a41;a40;a39;a38;a37;a36;a35;a34;a33;a32;a31;a30;a29;a28;a27;a26;a25;a24;a23;a22;a21;a20;a19;a18;a17;a16;a15;a14;a13;a12;a11;a10;a9;a8;a7;a6;a5;a4;a3;a2;a1;a0
Mohmmed Ghannouchi;1;Ben Ali;Diktatur;1941;1987;24;RCD;m;Sousse;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;ut;ut;ut;ut;ut;ut;a;a;a;a;a;a;a;a;a;a;a;a;a;r;r;r
Abdelaziz Ben Dhia;2;Ben Ali;Diktatur;1936;1987;24;RCD;m;Monastir;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;ue;ue;ue;ue;ue;ue;ue;ue;u;u
Ahmed Iyah Ouederi;3;Ben Ali;Diktatur;1953;1999;12;RCD;m;Medine;2;;;;;;;;;;;;;;;ut;ut;ut;ue;ue;ue;ue;p;p;p;p;p;p;p;p;u;u;u;u;u;u;u;u;r;r;r;r;r;r;r;r;r;r;r;r
Rafik Belhaj Kacem;4;Ben Ali;Diktatur;1949;2004;7;RCD;m;Beja;3;;;;;;;;;;;;;;;;ut;ut;ut;ut;ut;ut;ut;ut;ut;ut;ut;ut;p;p;p;p;p;p;p;r;r;r;r;r;r;r;r;r;r;r;r;r;r;r
Abderrahim Zouari;5;Ben Ali;Diktatur;1944;1991;20;RCD;m;Le Kef;3;;;;;;;;;;;;;;;;;;;;;;ut;ut;ut;ut;ut;r;r;r;r;r;r;r;r;r;r;r;a;r;r;r;r;r;r;r;r;r;r;r
Mondher Zenaidi;6;Ben Ali;Diktatur;1950;1994;17;RCD;m;Tunis;1;;;;;;;;;;;;;;;;;;;;;;;;ue;ue;ue;ue;ue;ue;a;a;a;a;a;a;a;a;a;a;a;p;r;r;r;r;r;r;r;r
Kamel Omrane;7;Ben Ali;Diktatur;1951;2010;1;RCD;m;Tunis;1;;;;;;;;ut;ut;ut;ut;ut;ut;ut;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u
B_chir Tekkari;8;Ben Ali;Diktatur;1952;2010;1;RCD;m;Monastir;1;;;;;;;;;;;;;;ut;ut;ut;ut;ut;ut;ut;ut;ut;ut;ut;ut;ut;p;p;p;p;u;u;u;u;u;a;a;a;a;a;p;ju;ju;ju;ju;ju;ju;r;r
Kamel Morjane;9;Ben Ali;Diktatur;1948;2005;6;RCD;m;Sousse;1;;;;;;;;;;ut;ut;ut;ut;ut;ut;ue;ue;ue;p;p;p;p;p;p;p;p;p;p;p;p;r;r;r;r;r;r;r;r;r;r;r;r;p;p;p;p;p;p;p
Ridha Grira;10;Ben Ali;Diktatur;1955;1999;12;RCD;m;Sousse;1;;;;;;;;;;;;;;;;;;;;;;;ue;ue;ue;ue;ue;ue;ue;ue;ue;a;a;a;a;a;a;a;a;a;p;r;r;r;r;r;r;r;r
Taoueik Baccar;11;Ben Ali;Diktatur;1950;1995;16;RCD;m;Gabes;2;;;;;;;;;;;;;;;;;;;;ut;ut;ut;ut;ut;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;r;r;r;r;r;r;r;r
Mohamed Nouri Jouini;12;Ben Ali;Diktatur;1961;2002;9;RCD;m;Tunis;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;ut;ut;ut;ut;ut;ut;ut;ut;ut;ut;ut;ut;u;u;u;r;r;r;r;r;r
Nair Hamaa;13;Ben Ali;Diktatur;1948;2004;7;RCD;m;;;;;;;;;;;;;;;ue;ue;ue;ue;ue;ue;ue;ue;ut;;;;;;;;;;;;;;;a;a;a;a;p;p;p;p;r;r;r;r;r;r
Lazhar Bououni;14;Ben Ali;Diktatur;1948;2004;7;RCD;m;Gafsa;2;;;;;;;;;;;;;;ut;ut;ut;ut;ut;ut;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;r;r;r
Afif Chelbi;15;Ben Ali;Diktatur;1953;2004;7;RCD;m;Tunis;1;;;;;;;;;;;;;;;ue;ue;ue;ue;ue;;;;a;a;a;a;a;u;u;u;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;p;p;p;p
Foued Daghfous;16;Ben Ali;Diktatur;1963;2010;1;RCD;m;Nabeul;2;;;;;;;;;;;;;;;;;;;;;ut;ut;ut;ut;ut;ut;ue;ue;a;a;a;a;a;a;a;a;a;a;a;a;a;a;p;p;p;p;r;r;r
